extension-client
Release Tag;API Item
beta;ExtensionClient
beta;ExtensionFile
beta;ExtensionProps
internal;extensionPropsFromJSON(jsonObject: any): ExtensionProps | undefined
frontend-authorization-client
Release Tag;API Item
beta;BrowserAuthorizationCallbackHandler
beta;BrowserAuthorizationCallbackHandlerConfiguration
beta;BrowserAuthorizationClient
beta;BrowserAuthorizationClientConfiguration
beta;FrontendAuthorizationClient
beta;isFrontendAuthorizationClient: (client: AuthorizationClient | undefined) => client is FrontendAuthorizationClient
internal;Ntlm
beta;OidcCallbackResponseMode
context-registry-client
Release Tag;API Item
beta;Asset
beta;Context
beta;ContextRegistryClient
beta;ContextRegistryRequestQueryOptions
beta;ContextType
beta;Project
beta;Team ecschema2ts
Release Tag;API Item
beta;ECSchemaToTsbackend-application-insights-client
Release Tag;API Item
alpha;BackendApplicationInsightsClient ecschema-locaters
Release Tag;API Item
alpha;FileSchemaKey
alpha;class SchemaFileLocater
alpha;SchemaJsonFileLocater
alpha;SchemaXmlFileLocater
internal;StubSchemaXmlFileLocater frontend-application-insights-client
Release Tag;API Item
alpha;FrontendApplicationInsightsClient backend-itwin-client
Release Tag;API Item
beta;AgentAuthorizationClient
beta;AgentAuthorizationClientConfiguration = BackendAuthorizationClientConfiguration
internal;AzureFileHandler
beta;class BackendAuthorizationClient
beta;BackendAuthorizationClientConfiguration
internal;BackendFeatureUsageTelemetryClient
public;BackendITwinClientLoggerCategory
alpha;class BackendTelemetryClient
alpha;BackendTelemetryEvent
internal;BufferedStream
alpha;ClientAuthDetail
alpha;ClientAuthIntrospectionManager
beta;DelegationAuthorizationClient
beta;DelegationAuthorizationClientConfiguration = BackendAuthorizationClientConfiguration
internal;HttpRequestHost
internal;ImsClientAuthDetail
internal;ImsClientAuthIntrospectionManager
internal;ImsIntrospectionResponse
alpha;IntrospectionClient
alpha;IntrospectionResponse
alpha;class IntrospectionResponseCache
internal;LocalhostHandler
alpha;MemoryIntrospectionResponseCache
beta;OidcAgentClient = AgentAuthorizationClient
beta;OidcAgentClientConfiguration = AgentAuthorizationClientConfiguration
beta;OidcDelegationClient = DelegationAuthorizationClient
beta;OidcDelegationClientConfiguration = DelegationAuthorizationClientConfiguration
internal;StorageServiceFileHandler
internal;UrlFileHandler bentleyjs-core
Release Tag;API Item
beta;AbandonedError
internal;addClientRequestContext: (metaData: any) => void
public;areEqualPossiblyUndefined
public;asInstanceOf
beta;assert(condition: boolean, msg?: string): asserts condition
alpha;AsyncMutex
alpha;AsyncMutexUnlockFnType = () => void
beta;AuthStatus
public;base64StringToUint8Array(base64: string): Uint8Array
public;BeDuration
public;BeEvent
beta;BeEventList
public;BentleyError
public;BentleyLoggerCategory
public;BentleyStatus
public;BeTimePoint
beta;BeUiEvent
beta;BriefcaseStatus
beta;ByteStream
public;ChangeSetApplyOption
beta;ChangeSetStatus
public;ClientRequestContext
public;ClientRequestContextProps
public;CloneFunction
public;compareBooleans(a: boolean, b: boolean): number
public;compareBooleansOrUndefined(lhs?: boolean, rhs?: boolean): number
public;compareNumbers(a: number, b: number): number
public;compareNumbersOrUndefined(lhs?: number, rhs?: number): number
public;comparePossiblyUndefined
public;compareStrings(a: string, b: string): number
public;compareStringsOrUndefined(lhs?: string, rhs?: string): number
public;compareWithTolerance(a: number, b: number, tolerance?: number): number
beta;CompressedId64Set = string
beta;CompressedId64Set
alpha;iterable(ids: CompressedId64Set): OrderedId64Iterable
alpha;iterator(ids: CompressedId64Set): Iterator
public;ComputePriorityFunction
public;Config
public;Constructor
public;DbOpcode
public;DbResult
public;Dictionary
